Date,event_date,event_year,Event,Categories,primary_category,cost_millions_nzd,inflation_adjusted_cost_millions_nzd,is_water_related,more_info_available,data_source,source_url,load_timestamp
1985 Jan 1,1985-01-01,1985.0,Hawkes Bay / Wairarapa,,,0.9,3.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1985 Jan 1,1985-01-01,1985.0,Chatham Islands,,,0.8,3.1,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1984 Jan 1,1984-01-01,1984.0,Invercargill / Southland Floods,,,45.8,191.9,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1984 Jan 1,1984-01-01,1984.0,Greymouth Floods,,,3.5,14.7,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1984 Jan 1,1984-01-01,1984.0,Auckland Floods,,,1.8,7.5,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1983 Jan 1,1983-01-01,1983.0,Christchurch Storm,,,3.5,15.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1983 Jan 1,1983-01-01,1983.0,Marlborough / Golden Bay Floods,,,2.3,10.0,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1981 Apr 1,1981-04-01,1981.0,Thames / Coromandel / Paeroa Floods,,,7.0,39.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1981 Mar 1,1981-03-01,1981.0,Keri Keri Floods,,,2.0,11.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1980 Aug 1,1980-08-01,1980.0,Onehunga Tornado,,,1.0,6.1,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1980 Jun 5,1980-06-05,1980.0,Taieri / Otago / New Plymouth Floods,,,8.0,50.3,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1980 Jan 17,1980-01-17,1980.0,South Island Summer Floods,,,2.3,15.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1978 Oct 16,1978-10-16,1978.0,Otago Floods,,,10.3,82.4,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1976 Dec 1,1976-12-01,1976.0,Wellington / Hutt Valley Floods,,,6.2,62.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1975 Aug 1,1975-08-01,1975.0,Canterbury Storms,,,7.0,85.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1968 Apr 10,1968-04-10,1968.0,Loss of Wahine,,,10.0,225.5,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
1968 Apr 10,1968-04-10,1968.0,Wahine storm,,,3.5,78.9,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
